team,firstDowns,firstDownsOpponent,fourthDownConversions,fourthDownConversionsOpponent,fourthDowns,fourthDownsOpponent,fumblesLost,fumblesLostOpponent,fumblesRecovered,fumblesRecoveredOpponent,games,interceptionTDs,interceptionTDsOpponent,interceptionYards,interceptionYardsOpponent,interceptions,interceptionsOpponent,kickReturnTDs,kickReturnTDsOpponent,kickReturnYards,kickReturnYardsOpponent,kickReturns,kickReturnsOpponent,netPassingYards,netPassingYardsOpponent,passAttempts,passAttemptsOpponent,passCompletions,passCompletionsOpponent,passesIntercepted,passesInterceptedOpponent,passingTDs,passingTDsOpponent,penalties,penaltiesOpponent,penaltyYards,penaltyYardsOpponent,possessionTime,possessionTimeOpponent,puntReturnTDs,puntReturnTDsOpponent,puntReturnYards,puntReturnYardsOpponent,puntReturns,puntReturnsOpponent,rushingAttempts,rushingAttemptsOpponent,rushingTDs,rushingTDsOpponent,rushingYards,rushingYardsOpponent,sacks,sacksOpponent,tacklesForLoss,tacklesForLossOpponent,thirdDownConversions,thirdDownConversionsOpponent,thirdDowns,thirdDownsOpponent,totalYards,totalYardsOpponent,turnovers,turnoversOpponent
Air Force,142.0,131.0,12.0,3.0,16.0,6.0,3.0,2.0,2.0,3.0,6.0,0.0,0.0,3.0,55.0,4.0,2.0,0.0,0.0,96.0,218.0,5.0,13.0,1286.0,1939.0,102.0,179.0,62.0,125.0,2.0,4.0,10.0,13.0,30.0,44.0,274.0,330.0,11884.0,9716.0,0.0,0.0,7.0,27.0,1.0,5.0,311.0,184.0,21.0,17.0,1657.0,1054.0,9.0,8.0,22.0,23.0,36.0,38.0,70.0,71.0,2943.0,2993.0,7.0,4.0
Akron,121.0,156.0,7.0,3.0,14.0,11.0,2.0,2.0,2.0,2.0,7.0,1.0,0.0,71.0,31.0,4.0,5.0,0.0,1.0,488.0,349.0,23.0,16.0,1277.0,1779.0,223.0,220.0,115.0,138.0,5.0,4.0,9.0,11.0,38.0,39.0,283.0,327.0,12013.0,13187.0,0.0,0.0,32.0,175.0,4.0,15.0,235.0,259.0,4.0,13.0,928.0,1299.0,11.0,16.0,39.0,42.0,32.0,37.0,100.0,90.0,2205.0,3078.0,6.0,7.0
Alabama,141.0,92.0,10.0,5.0,16.0,9.0,1.0,5.0,5.0,1.0,6.0,0.0,0.0,20.0,0.0,1.0,6.0,0.0,1.0,101.0,228.0,6.0,12.0,1827.0,819.0,207.0,132.0,147.0,80.0,6.0,1.0,20.0,5.0,32.0,29.0,258.0,311.0,12260.0,9340.0,0.0,0.0,81.0,11.0,7.0,2.0,206.0,194.0,6.0,8.0,760.0,941.0,9.0,13.0,29.0,27.0,43.0,25.0,86.0,66.0,2587.0,1760.0,2.0,11.0
App State,129.0,122.0,7.0,6.0,12.0,14.0,5.0,2.0,2.0,5.0,6.0,0.0,3.0,39.0,171.0,7.0,7.0,0.0,0.0,216.0,124.0,11.0,7.0,1666.0,1620.0,230.0,236.0,131.0,142.0,7.0,7.0,12.0,12.0,45.0,30.0,416.0,270.0,10646.0,10947.0,0.0,0.0,99.0,7.0,14.0,4.0,207.0,179.0,7.0,5.0,875.0,513.0,15.0,15.0,47.0,27.0,30.0,33.0,86.0,88.0,2541.0,2133.0,12.0,9.0
Arizona,139.0,90.0,10.0,6.0,15.0,14.0,2.0,4.0,4.0,2.0,6.0,1.0,1.0,102.0,143.0,6.0,9.0,0.0,0.0,102.0,19.0,6.0,1.0,1650.0,908.0,221.0,179.0,137.0,89.0,9.0,6.0,15.0,1.0,34.0,26.0,278.0,255.0,11068.0,10532.0,0.0,0.0,125.0,75.0,13.0,6.0,205.0,211.0,7.0,10.0,887.0,750.0,14.0,14.0,47.0,30.0,29.0,26.0,81.0,86.0,2537.0,1658.0,8.0,13.0
Arizona State,139.0,114.0,13.0,11.0,20.0,18.0,1.0,5.0,5.0,1.0,6.0,0.0,0.0,11.0,10.0,3.0,4.0,0.0,0.0,142.0,255.0,9.0,12.0,1163.0,1350.0,196.0,196.0,117.0,124.0,4.0,3.0,8.0,8.0,46.0,32.0,365.0,318.0,12343.0,9257.0,0.0,0.0,31.0,113.0,2.0,8.0,243.0,188.0,9.0,11.0,1223.0,672.0,19.0,17.0,43.0,36.0,27.0,27.0,87.0,77.0,2386.0,2022.0,4.0,9.0
Arkansas,155.0,140.0,2.0,2.0,5.0,5.0,6.0,2.0,2.0,6.0,6.0,0.0,0.0,59.0,23.0,5.0,4.0,0.0,1.0,119.0,151.0,5.0,4.0,1760.0,1506.0,197.0,183.0,124.0,114.0,4.0,5.0,15.0,9.0,32.0,39.0,287.0,301.0,10796.0,10804.0,0.0,0.0,42.0,28.0,11.0,4.0,211.0,225.0,14.0,14.0,1312.0,1119.0,11.0,11.0,34.0,25.0,40.0,33.0,70.0,75.0,3072.0,2625.0,11.0,6.0
Arkansas State,151.0,154.0,10.0,4.0,17.0,7.0,3.0,4.0,5.0,3.0,7.0,1.0,0.0,50.0,43.0,5.0,4.0,1.0,0.0,409.0,63.0,19.0,4.0,1670.0,1679.0,268.0,198.0,177.0,137.0,4.0,5.0,9.0,11.0,49.0,58.0,435.0,516.0,13167.0,12033.0,0.0,0.0,93.0,61.0,16.0,8.0,239.0,256.0,7.0,17.0,877.0,1481.0,9.0,19.0,28.0,51.0,40.0,39.0,106.0,85.0,2547.0,3160.0,8.0,8.0
Army,119.0,105.0,19.0,9.0,30.0,19.0,5.0,4.0,4.0,5.0,6.0,0.0,0.0,31.0,69.0,3.0,3.0,0.0,1.0,37.0,350.0,3.0,15.0,474.0,1193.0,64.0,181.0,32.0,112.0,3.0,3.0,3.0,7.0,19.0,33.0,144.0,246.0,13071.0,8529.0,0.0,0.0,78.0,5.0,7.0,2.0,381.0,198.0,16.0,10.0,1697.0,846.0,6.0,3.0,24.0,29.0,39.0,33.0,96.0,79.0,2171.0,2039.0,8.0,7.0
Auburn,116.0,107.0,7.0,10.0,13.0,15.0,2.0,3.0,3.0,2.0,6.0,0.0,0.0,74.0,0.0,0.0,2.0,1.0,0.0,237.0,176.0,8.0,8.0,1003.0,1355.0,171.0,186.0,108.0,118.0,2.0,0.0,5.0,6.0,55.0,46.0,448.0,425.0,10972.0,10628.0,0.0,0.0,44.0,34.0,10.0,5.0,219.0,199.0,13.0,4.0,986.0,522.0,18.0,22.0,44.0,35.0,29.0,24.0,79.0,85.0,1989.0,1877.0,2.0,5.0
