team,conference,elo,week
Air Force,Mountain West,1438,1
Akron,Mid-American,1235,1
Alabama,SEC,1755,1
App State,Sun Belt,1461,1
Arizona,Big 12,1451,1
Arizona State,Big 12,1700,1
Arkansas,SEC,1574,1
Arkansas State,Sun Belt,1344,1
Army,American Athletic,1607,1
Auburn,SEC,1609,1
Ball State,Mid-American,1138,1
Baylor,Big 12,1569,1
Boise State,Mountain West,1578,1
Boston College,ACC,1508,1
Bowling Green,Mid-American,1461,1
Buffalo,Mid-American,1407,1
BYU,Big 12,1644,1
California,ACC,1554,1
Central Michigan,Mid-American,1252,1
Charlotte,American Athletic,1221,1
Cincinnati,Big 12,1477,1
Clemson,ACC,1692,1
Coastal Carolina,Sun Belt,1262,1
Colorado,Big 12,1613,1
Colorado State,Mountain West,1363,1
Delaware,Conference USA,1500,1
Duke,ACC,1526,1
East Carolina,American Athletic,1429,1
Eastern Michigan,Mid-American,1253,1
Florida,SEC,1678,1
Florida Atlantic,American Athletic,1240,1
Florida International,Conference USA,1372,1
Florida State,ACC,1477,1
Fresno State,Mountain West,1516,1
Georgia,SEC,2053,1
Georgia Southern,Sun Belt,1382,1
Georgia State,Sun Belt,1230,1
Georgia Tech,ACC,1557,1
Hawai'i,Mountain West,1178,1
Houston,Big 12,1375,1
Illinois,Big Ten,1578,1
Indiana,Big Ten,1800,1
Iowa,Big Ten,1682,1
Iowa State,Big 12,1621,1
Jacksonville State,Conference USA,1634,1
James Madison,Sun Belt,1627,1
Kansas,Big 12,1633,1
Kansas State,Big 12,1664,1
Kennesaw State,Conference USA,1269,1
Kent State,Mid-American,1006,1
Kentucky,SEC,1507,1
Liberty,Conference USA,1502,1
Louisiana,Sun Belt,1463,1
Louisiana Tech,Conference USA,1397,1
Louisville,ACC,1706,1
LSU,SEC,1730,1
Marshall,Sun Belt,1519,1
Maryland,Big Ten,1509,1
Massachusetts,Mid-American,1101,1
Memphis,American Athletic,1604,1
Miami,ACC,1743,1
Miami (OH),Mid-American,1491,1
Michigan,Big Ten,1771,1
Michigan State,Big Ten,1403,1
Middle Tennessee,Conference USA,1228,1
Minnesota,Big Ten,1625,1
Mississippi State,SEC,1424,1
Missouri,SEC,1640,1
Missouri State,Conference USA,1335,1
Navy,American Athletic,1543,1
NC State,ACC,1507,1
Nebraska,Big Ten,1522,1
Nevada,Mountain West,1284,1
New Mexico,Mountain West,1332,1
New Mexico State,Conference USA,1246,1
North Carolina,ACC,1417,1
Northern Illinois,Mid-American,1470,1
North Texas,American Athletic,1411,1
Northwestern,Big Ten,1403,1
Notre Dame,FBS Independents,2166,1
Ohio,Mid-American,1619,1
Ohio State,Big Ten,1977,1
Oklahoma,SEC,1650,1
Oklahoma State,Big 12,1334,1
Old Dominion,Sun Belt,1480,1
Ole Miss,SEC,1939,1
Oregon,Big Ten,1860,1
Oregon State,Pac-12,1371,1
Penn State,Big Ten,2073,1
Pittsburgh,ACC,1470,1
Purdue,Big Ten,1293,1
Rice,American Athletic,1337,1
Rutgers,Big Ten,1524,1
Sam Houston,Conference USA,1397,1
San Diego State,Mountain West,1318,1
San José State,Mountain West,1467,1
SMU,ACC,1717,1
South Alabama,Sun Belt,1555,1
South Carolina,SEC,1729,1
Southern Miss,Sun Belt,1107,1
South Florida,American Athletic,1554,1
Stanford,ACC,1282,1
Syracuse,ACC,1476,1
TCU,Big 12,1713,1
Temple,American Athletic,1284,1
Tennessee,SEC,1799,1
Texas,SEC,1858,1
Texas A&M,SEC,1700,1
Texas State,Sun Belt,1623,1
Texas Tech,Big 12,1571,1
Toledo,Mid-American,1445,1
Troy,Sun Belt,1476,1
